,rbfsvm,lightgbm,gbc
Neg_test1,0.2477251545966775,0.6786203057345888,0.2325453958979426
Neg_test3,0.0006125877358756405,0.0012472583089646278,0.0464293666768916
Neg_test5,0.008028208526832182,0.0014769622663781017,0.03260764703653259
Neg_test7,0.0014727297596960128,0.0045215730484033725,0.01951027771103819
Neg_test9,6.29466573612402e-05,2.1562051244786864e-05,0.003284337555018258
Neg_test11,7.301095421360382e-05,6.754509505611362e-05,0.0029695956092865242
Neg_test13,0.0005245484980748717,0.00029075912273327485,0.00780676730406884
Neg_test15,0.24331556633902574,0.0655820189422823,0.42054170055463264
Neg_test17,0.0002525368877069026,7.352052137371131e-05,0.004076746245418884
Neg_test19,0.005780049984963423,0.0011143244800373093,0.005663160568308183
Neg_test21,0.0016345108238716894,0.11828451403444562,0.04429691769711724
Neg_test23,0.00034210576791302613,0.03191945837522611,0.026060455934312183
Neg_test25,4.025708782454506e-06,3.837294992992079e-05,0.002322149658559564
Neg_test27,0.9089127379202498,0.933443980362933,0.8799530368677533
Neg_test29,6.7034347469090244e-06,0.00019273289087003376,0.0036663984320826296
Neg_test31,0.0003755995358522317,0.0013513603811494135,0.009729066361067918
Neg_test33,0.11029534540523232,0.025894775238270624,0.1877205248103476
Neg_test35,0.4908659178411273,0.5089647142749908,0.5804161741344267
Neg_test37,0.8769624062370965,0.9956368352369839,0.9586196311927393
Neg_test39,0.7826533676269208,0.42453544114223923,0.17966971553597946
Neg_test41,0.00010053744301768924,0.0009671473207019488,0.008946184462171073
Neg_test43,0.13001878252903848,0.06322584155099406,0.05722635682041652
Neg_test45,0.13123321653911257,0.17617269414515896,0.2575906155133393
Neg_test47,0.000313783221814573,0.00025721499776739244,0.0033834895311858505
Neg_test49,0.23058241179576147,0.6454104134719703,0.7559588986109486
Neg_test51,0.6660256534801052,0.8999649519916599,0.9244044592817433
Neg_test53,0.008473295448720003,0.00840948913575898,0.0055762354666027214
Neg_test55,0.015723977182605473,0.03823164140552318,0.28851672134898854
Neg_test57,0.48114347643895516,0.3069754116499849,0.4746070388226646
Neg_test59,0.00025202766791013637,7.883601189294038e-05,0.0029936229023411415
Neg_test61,0.00027537680429576673,0.005299759826265934,0.038010463573384085
Neg_test63,0.04938787514366389,0.4358255790586175,0.26665727346570983
Neg_test65,2.9515429100374822e-05,7.328428956676953e-05,0.002123041461365724
Neg_test67,0.0008496308402280024,0.0026069608504325982,0.011713287088160738
Neg_test69,0.000805651133049352,0.0007020272116741689,0.003811450425876421
Neg_test71,0.00022004250221531503,0.00010712309966919275,0.005137806649933371
Neg_test73,0.00013938108024620413,8.141577431768571e-05,0.003278197054075405
Neg_test75,0.6432008891853178,0.2595209380148818,0.6575952353417557
Neg_test77,0.0011687011018726393,0.39563395111870914,0.15525646824800063
Neg_test79,0.006325485790977624,0.0028174347378071094,0.015072380323509488
Neg_test81,0.0007755770829326506,0.0008338866708740649,0.003115447877585657
Neg_test83,0.00010708852030146644,0.004113585509798665,0.014827356038762531
Neg_test85,0.0019352282884660943,0.004655079648918012,0.013473890391821381
Neg_test87,0.006066531030213423,0.006873776331644445,0.14013408239237324
Neg_test89,0.0024200121919558935,0.003665419645803638,0.015877039092229477
Neg_test91,0.0845161216002851,0.09695123211282669,0.13267054129096373
Neg_test93,0.00011100727609904628,0.000461667733655799,0.0028850400207715305
Neg_test95,0.0033441560254164745,0.003028368006825049,0.022356595631515923
Neg_test97,1.3925513715050412e-06,7.575410030355709e-05,0.00369282100347236
Neg_test99,0.007012677191570097,0.010047563234919902,0.05241348506052185
Neg_test101,0.00036286616062380917,0.002259163283064978,0.004126633419601697
Neg_test103,0.0016889804595783685,0.010786643138702996,0.005349282358365292
Neg_test105,0.0011626455066512367,0.008108163333101047,0.018048805011999368
Neg_test107,0.00015143564856274678,0.001868891547048913,0.0269540605615286
Neg_test109,0.006884999659506291,0.1979791147999892,0.7205045886447524
